LAT,LON,YEAR,DOY,rain,WS2M,RH,T2MDEW,T2M_MAX,T2M_MIN,SRAD,T,date,month
6.82701,-73.42699,2020,6,0.72,0.79,80.44,16.37,25.13,15.28,20.36,19.8,06 January 2020,1
6.82701,-73.42699,2020,7,0.22,0.71,73.49,15.24,26.45,14.46,22.11,20.04,07 January 2020,1
6.82701,-73.42699,2020,8,0.05,0.72,72.66,14.67,26.26,13.42,21.2,19.63,08 January 2020,1
6.82701,-73.42699,2020,9,0,0.96,68.82,13.92,26.69,14.16,23.23,19.71,09 January 2020,1
6.82701,-73.42699,2020,10,0,1.15,68.59,13.36,26.71,12.63,23.18,19.18,10 January 2020,1
6.82701,-73.42699,2020,11,0,0.77,72.32,14.87,26.46,14.49,23.16,19.92,11 January 2020,1
6.82701,-73.42699,2020,12,0,0.88,71.91,15.5,27.09,14.47,22,20.65,12 January 2020,1
6.82701,-73.42699,2020,13,0,0.96,71.73,16.03,27.44,15.36,22.78,21.25,13 January 2020,1
6.82701,-73.42699,2020,14,0,0.72,72.53,16.39,27.12,16.78,22.68,21.44,14 January 2020,1
6.82701,-73.42699,2020,15,0,0.57,72.76,16.57,27.03,17.02,19.9,21.58,15 January 2020,1
6.82701,-73.42699,2020,16,0.06,0.44,73.57,17.12,27.2,17.36,22.5,21.97,16 January 2020,1
6.82701,-73.42699,2020,17,0.09,0.84,68.82,16.55,28.82,16.98,20.05,22.46,17 January 2020,1
6.82701,-73.42699,2020,18,0.01,0.63,71.42,17.43,28.49,17.44,18.78,22.77,18 January 2020,1
6.82701,-73.42699,2020,19,0.02,0.65,73.2,17.52,28.09,18.44,17.51,22.46,19 January 2020,1
6.82701,-73.42699,2020,20,5.59,0.65,81.63,17.89,24.75,18.64,13.5,21.12,20 January 2020,1
6.82701,-73.42699,2020,21,16.26,0.58,85.81,18.16,25,18.31,16.76,20.61,21 January 2020,1
6.82701,-73.42699,2020,22,10.93,0.85,93.28,17.69,20.95,17.08,16.02,18.82,22 January 2020,1
6.82701,-73.42699,2020,23,0.17,0.88,84.34,16.66,24.09,15.44,16.75,19.35,23 January 2020,1
6.82701,-73.42699,2020,24,5.64,0.68,88.35,17.71,23.5,17.13,16.5,19.69,24 January 2020,1
6.82701,-73.42699,2020,25,3.34,0.65,87.31,18.14,24.4,17.42,18.36,20.32,25 January 2020,1
6.82701,-73.42699,2020,26,15.92,0.82,85.78,17.87,24.53,16.87,16.17,20.33,26 January 2020,1
6.82701,-73.42699,2020,27,8.83,0.73,91.08,18.07,22.19,17.89,17.675,19.58,27 January 2020,1
6.82701,-73.42699,2020,28,0.17,0.77,87.26,17.89,23.47,17.74,19.18,20.08,28 January 2020,1
6.82701,-73.42699,2020,29,4.37,0.77,85.81,18.03,24.97,17.39,21.22,20.48,29 January 2020,1
6.82701,-73.42699,2020,30,2.04,0.66,77.49,17.08,26.23,17.05,19.32,21.11,30 January 2020,1
6.82701,-73.42699,2020,31,0,0.6,73.84,16.49,27.2,15.8,20.09,21.26,31 January 2020,1
6.82701,-73.42699,2020,32,9.15,0.48,76.71,17.43,26.74,17.87,20.63,21.63,01 February 2020,2
6.82701,-73.42699,2020,33,9.07,0.65,77.38,17.04,26.51,17.15,17.62,21.09,02 February 2020,2
6.82701,-73.42699,2020,34,0.27,0.7,71.72,15.92,28.07,15.66,20.405,21.13,03 February 2020,2
6.82701,-73.42699,2020,35,0,0.86,67.25,13.95,27.56,13.57,23.19,20.12,04 February 2020,2
6.82701,-73.42699,2020,36,0,0.94,64.74,12.93,27.19,12.71,23.91,19.66,05 February 2020,2
6.82701,-73.42699,2020,37,0,0.9,64,12.67,27.51,12.02,23.89,19.56,06 February 2020,2
6.82701,-73.42699,2020,38,0,0.95,66.03,13.78,27.38,12.59,23.65,20.23,07 February 2020,2
6.82701,-73.42699,2020,39,0.16,0.85,72.92,16.2,26.63,17.5,22.4,21.17,08 February 2020,2
6.82701,-73.42699,2020,40,2.12,0.84,71.23,15.61,27.05,15.46,21.31,20.92,09 February 2020,2
6.82701,-73.42699,2020,41,1.65,0.99,67.16,15.02,28.4,15.26,23.47,21.26,10 February 2020,2
6.82701,-73.42699,2020,42,0.47,0.98,65.85,14.85,28.67,14.36,23.67,21.39,11 February 2020,2
6.82701,-73.42699,2020,43,0,0.84,66.39,15.7,28.93,15.86,22.92,22.15,12 February 2020,2
6.82701,-73.42699,2020,44,0.02,0.68,71.68,17.12,27.88,18.3,22.17,22.38,13 February 2020,2
6.82701,-73.42699,2020,45,0.09,0.66,73.48,17.19,27.68,18.4,20.37,22.07,14 February 2020,2
6.82701,-73.42699,2020,46,0.05,1.06,65.52,15.55,28.5,17.07,21.16,22.21,15 February 2020,2
6.82701,-73.42699,2020,47,0.01,1.02,65.15,15.31,28.48,16.83,21.91,22.04,16 February 2020,2
6.82701,-73.42699,2020,48,0.01,1.05,61.51,15.09,29.96,17.17,24.37,22.76,17 February 2020,2
6.82701,-73.42699,2020,49,0,0.8,65,16.3,30.44,16.93,23.72,23.12,18 February 2020,2
6.82701,-73.42699,2020,50,0.05,0.71,67.71,17.24,30.16,18.51,21.77,23.43,19 February 2020,2
6.82701,-73.42699,2020,51,0.03,0.79,70.9,17.13,28.61,17.33,19.82,22.58,20 February 2020,2
6.82701,-73.42699,2020,52,1.12,0.51,80.12,17.91,25.3,18.8,21.16,21.43,21 February 2020,2
6.82701,-73.42699,2020,53,1.01,0.36,82.44,17.55,24.55,18.07,17.23,20.62,22 February 2020,2
6.82701,-73.42699,2020,54,4.6,0.71,81.44,17.69,25.49,17.78,15.86,20.95,23 February 2020,2
6.82701,-73.42699,2020,55,1.06,0.72,77.92,17.74,27.56,17.57,19.29,21.7,24 February 2020,2
6.82701,-73.42699,2020,56,0.16,0.75,78.34,17.75,26.57,17.91,20.15,21.62,25 February 2020,2
6.82701,-73.42699,2020,57,0.06,0.73,80.86,17.6,25.48,18.28,19.03,20.97,26 February 2020,2
6.82701,-73.42699,2020,58,1.7,0.82,78.46,17.5,26.82,17.29,20.68,21.34,27 February 2020,2
6.82701,-73.42699,2020,59,0.6,0.8,75.33,16.92,26.44,16.89,20.82,21.39,28 February 2020,2
6.82701,-73.42699,2020,60,0.03,0.69,71.32,17.05,27.63,18.2,20.96,22.4,29 February 2020,2
6.82701,-73.42699,2020,61,104.09,0.71,78.73,17.96,26.78,17.87,22.13,21.76,01 March 2020,3
6.82701,-73.42699,2020,62,84.36,0.76,80.32,18.25,26.69,18,20.84,21.74,02 March 2020,3
6.82701,-73.42699,2020,63,0.16,0.84,77.81,17.76,26.86,18.09,21.43,21.75,03 March 2020,3
6.82701,-73.42699,2020,64,0.02,0.76,68.89,15.87,28.29,15.9,22.39,21.73,04 March 2020,3
6.82701,-73.42699,2020,65,0.02,0.9,62.83,13.41,28.23,12.9,24.59,20.64,05 March 2020,3
6.82701,-73.42699,2020,66,0,0.93,65.15,14.63,28.02,14.57,22.47,21.34,06 March 2020,3
6.82701,-73.42699,2020,67,1.35,0.77,74.03,17.45,27.8,18.2,20.35,22.22,07 March 2020,3
6.82701,-73.42699,2020,68,26.38,0.56,82.13,18.09,25.33,18.17,18.13,21.23,08 March 2020,3
6.82701,-73.42699,2020,69,7.77,0.61,80.83,17.91,26.62,17.85,19.75,21.3,09 March 2020,3
6.82701,-73.42699,2020,70,2.03,0.71,78.26,17.59,26.62,17.56,20.73,21.48,10 March 2020,3
6.82701,-73.42699,2020,71,14.23,0.84,80.65,17.77,25.73,18.42,15.97,21.18,11 March 2020,3
6.82701,-73.42699,2020,72,9.96,0.79,83.64,18.4,25.97,17.54,16.06,21.26,12 March 2020,3
6.82701,-73.42699,2020,73,8.71,0.73,83.88,18.48,25.62,18.34,12.68,21.29,13 March 2020,3
6.82701,-73.42699,2020,74,9.83,0.66,87.62,18.17,23.63,18.18,16.02,20.3,14 March 2020,3
6.82701,-73.42699,2020,75,1.29,0.82,85.45,17.69,24.03,17.34,18.515,20.2,15 March 2020,3
6.82701,-73.42699,2020,76,0.05,0.73,78.32,17.2,26.1,16.52,21.01,21.06,16 March 2020,3
6.82701,-73.42699,2020,77,0,0.88,75.21,16.82,26.62,17.19,23.8,21.31,17 March 2020,3
6.82701,-73.42699,2020,78,0,0.76,76.33,16.77,25.99,16.63,21.16,21.03,18 March 2020,3
6.82701,-73.42699,2020,79,0.05,0.85,74.44,16.63,26.35,17.3,21.54,21.28,19 March 2020,3
6.82701,-73.42699,2020,80,0.54,0.76,82,16.87,23.7,17.69,5.05,20.01,20 March 2020,3
6.82701,-73.42699,2020,81,0.12,0.93,79.21,15.97,24.11,15.83,17.21,19.62,21 March 2020,3
6.82701,-73.42699,2020,82,0.05,0.77,74.54,15.93,25.65,16.25,20.035,20.53,22 March 2020,3
6.82701,-73.42699,2020,83,0,0.53,76.68,16.43,24.71,17.55,22.86,20.61,23 March 2020,3
6.82701,-73.42699,2020,84,0,0.6,77.76,16.92,25.43,18.01,14.19,20.88,24 March 2020,3
6.82701,-73.42699,2020,85,6.01,0.63,79.18,17.67,26.25,18.04,22.02,21.38,25 March 2020,3
6.82701,-73.42699,2020,86,3.92,0.82,78.5,17.8,26.75,17.48,21.08,21.65,26 March 2020,3
6.82701,-73.42699,2020,87,0,0.84,75.86,17.32,26.83,17.57,22.14,21.69,27 March 2020,3
6.82701,-73.42699,2020,88,0,0.85,71.56,16.49,28,16.08,21.68,21.77,28 March 2020,3
6.82701,-73.42699,2020,89,0.9,0.87,73.27,16.86,27.96,16.99,21.43,21.77,29 March 2020,3
6.82701,-73.42699,2020,90,3.83,0.74,75.59,17.53,28.11,18.25,18.86,21.96,30 March 2020,3
6.82701,-73.42699,2020,91,5.89,0.75,79.76,17.73,26.87,17.77,16.515,21.32,31 March 2020,3
6.82701,-73.42699,2020,92,4.94,0.64,85.46,17.68,23.13,17.65,14.17,20.19,01 April 2020,4
6.82701,-73.42699,2020,93,0.06,0.71,80.62,18.2,26.33,17.93,20.07,21.64,02 April 2020,4
6.82701,-73.42699,2020,94,5.28,0.56,80.95,18.47,26.8,18,20.96,21.85,03 April 2020,4
6.82701,-73.42699,2020,95,4.27,0.55,81.63,18.84,26.69,18.34,19.41,22.09,04 April 2020,4
6.82701,-73.42699,2020,96,3.55,0.36,82,18.83,27.14,19.41,20.81,22.01,05 April 2020,4
6.82701,-73.42699,2020,97,6.63,0.52,82.9,18.43,25.77,19.12,15.13,21.43,06 April 2020,4
6.82701,-73.42699,2020,98,0.06,0.5,71.91,16.99,28.15,17.72,17.28,22.21,07 April 2020,4
6.82701,-73.42699,2020,99,0.09,0.59,73.83,17.79,28.41,18.59,19.43,22.61,08 April 2020,4
6.82701,-73.42699,2020,100,0.19,0.43,75.77,17.09,25.58,18.4,19.62,21.47,09 April 2020,4
6.82701,-73.42699,2020,101,7.99,0.53,77.15,17.69,27.26,17.91,15.94,21.81,10 April 2020,4
6.82701,-73.42699,2020,102,22.76,0.51,81.91,18.58,26.4,18.44,18.35,21.77,11 April 2020,4
6.82701,-73.42699,2020,103,2.04,1.16,68.53,15.75,28.3,16.59,22.06,21.69,12 April 2020,4
6.82701,-73.42699,2020,104,0.95,0.91,68.31,15.28,27.84,15.41,21.51,21.25,13 April 2020,4
6.82701,-73.42699,2020,105,1.75,0.86,75.58,16.6,26.35,15.52,21.2,21.01,14 April 2020,4
6.82701,-73.42699,2020,106,2.84,0.71,79.49,17.41,25.71,17.97,18.25,21.04,15 April 2020,4
6.82701,-73.42699,2020,107,0.85,0.79,74.27,16.57,26.8,17.17,18.935,21.25,16 April 2020,4
6.82701,-73.42699,2020,108,0,0.69,72.1,16.45,27.68,16.3,19.62,21.6,17 April 2020,4
6.82701,-73.42699,2020,109,0.25,0.49,81.38,17.38,24.52,18.39,12.59,20.64,18 April 2020,4
6.82701,-73.42699,2020,110,1.05,0.7,88.91,17.79,22.54,17.85,18.11,19.68,19 April 2020,4
6.82701,-73.42699,2020,111,0.69,0.81,77.17,17.33,26.82,17.2,21.17,21.43,20 April 2020,4
6.82701,-73.42699,2020,112,4.74,0.85,82.58,17.67,25.13,17.49,11.3,20.71,21 April 2020,4
6.82701,-73.42699,2020,113,2,0.63,84.82,17.6,23.69,17.87,18.25,20.22,22 April 2020,4
6.82701,-73.42699,2020,114,0.21,0.47,78.04,17.47,26.56,17.67,20.165,21.4,23 April 2020,4
6.82701,-73.42699,2020,115,0.05,0.76,73.19,17.23,28.65,17.34,22.08,22.17,24 April 2020,4
6.82701,-73.42699,2020,116,0.07,0.81,70.74,16.8,29.06,16.78,23.21,22.27,25 April 2020,4
6.82701,-73.42699,2020,117,0.08,0.61,75.38,17.11,26.81,17.48,23.1,21.57,26 April 2020,4
6.82701,-73.42699,2020,118,1.72,0.56,68.37,15.79,28.46,16.55,22.68,21.76,27 April 2020,4
6.82701,-73.42699,2020,119,2.15,0.62,73.21,17.46,28.31,17.96,22.16,22.4,28 April 2020,4
6.82701,-73.42699,2020,120,0.02,0.68,77.45,17.82,27.51,18.36,15.34,21.88,29 April 2020,4
6.82701,-73.42699,2020,121,4.29,0.44,80.39,18.13,26.34,18.83,16.65,21.61,30 April 2020,4
6.82701,-73.42699,2020,122,3.11,0.53,78.31,18.06,26.84,18.64,14.11,21.95,01 May 2020,5
6.82701,-73.42699,2020,123,0.34,0.63,72.63,17.74,29.47,17.81,22.03,22.82,02 May 2020,5
6.82701,-73.42699,2020,124,0.2,0.62,69.02,17.73,29.92,18.77,17.91,23.64,03 May 2020,5
6.82701,-73.42699,2020,125,0.4,0.59,72.4,17.47,27.39,18.4,21.67,22.59,04 May 2020,5
6.82701,-73.42699,2020,126,0.39,0.66,67.55,17.19,30.1,18.13,23.77,23.43,05 May 2020,5
6.82701,-73.42699,2020,127,0.72,0.59,70.19,17.08,28.5,17.45,19.41,22.69,06 May 2020,5
6.82701,-73.42699,2020,128,0.28,0.43,67.64,17,29.56,18.6,18.62,23.2,07 May 2020,5
6.82701,-73.42699,2020,129,0.05,0.49,64.56,16.48,29.86,17.32,14.68,23.42,08 May 2020,5
6.82701,-73.42699,2020,130,0.36,0.48,63.93,16.91,29.76,19.77,18.805,24.04,09 May 2020,5
6.82701,-73.42699,2020,131,0.16,0.73,63.54,17.13,31.42,17.88,22.93,24.37,10 May 2020,5
6.82701,-73.42699,2020,132,0.35,0.71,67.58,17.65,30.41,18.48,18.13,23.9,11 May 2020,5
6.82701,-73.42699,2020,133,5.49,0.75,73.89,17.99,28.55,18.32,18.24,22.8,12 May 2020,5
6.82701,-73.42699,2020,134,2.43,0.79,84.68,18.38,24.58,18.84,15.42,21.04,13 May 2020,5
6.82701,-73.42699,2020,135,0.07,0.61,83.47,17.88,23.94,18.08,20.31,20.76,14 May 2020,5
6.82701,-73.42699,2020,136,0.11,0.64,73.13,17.11,28,18.17,20.4,22.06,15 May 2020,5
6.82701,-73.42699,2020,137,0.29,0.53,69.21,17.24,29.44,18.21,22.95,23.08,16 May 2020,5
6.82701,-73.42699,2020,138,11.39,0.53,71.88,17.4,28.29,18.2,16.39,22.63,17 May 2020,5
6.82701,-73.42699,2020,139,7.18,0.64,74.15,17.44,28.67,16.71,24.42,22.17,18 May 2020,5
6.82701,-73.42699,2020,140,0.48,0.49,74.87,17.21,26.22,18.5,13.74,21.79,19 May 2020,5
6.82701,-73.42699,2020,141,0.05,0.55,64.62,16.23,29.87,17.21,22.18,23.15,20 May 2020,5
6.82701,-73.42699,2020,142,2.52,0.64,68.1,17.01,29.91,17.65,21.95,23.1,21 May 2020,5
6.82701,-73.42699,2020,143,1.75,0.5,74.34,17.91,27.95,18.57,18.89,22.62,22 May 2020,5
6.82701,-73.42699,2020,144,0.76,0.53,68.46,17.4,29.79,18.71,22.89,23.42,23 May 2020,5
6.82701,-73.42699,2020,145,0.11,0.64,67.83,17.27,29.73,18.79,20.97,23.44,24 May 2020,5
6.82701,-73.42699,2020,146,0.01,0.66,68.99,16.69,28.47,18.09,19.67,22.56,25 May 2020,5
6.82701,-73.42699,2020,147,16.15,0.56,71.38,16.86,27.2,17.89,18.37,22.19,26 May 2020,5
6.82701,-73.42699,2020,148,8.76,0.53,79.16,17.59,25.69,18.57,19.14,21.29,27 May 2020,5
6.82701,-73.42699,2020,149,2.76,0.58,80.37,16.97,24.81,17.68,13.87,20.43,28 May 2020,5
6.82701,-73.42699,2020,150,6.85,0.61,82.69,17.38,24.48,17.84,19.49,20.4,29 May 2020,5
6.82701,-73.42699,2020,151,2.77,0.53,87.69,17.42,22.64,17.6,15.1,19.52,30 May 2020,5
6.82701,-73.42699,2020,152,2.47,0.54,86.19,17.39,23.47,17.35,13.64,19.76,31 May 2020,5
6.82701,-73.42699,2020,153,1.11,0.38,83.22,17.09,24.12,17.07,20,20,01 June 2020,6
6.82701,-73.42699,2020,154,0.39,0.64,72.93,16.56,27.5,16.71,16.67,21.53,02 June 2020,6
6.82701,-73.42699,2020,155,0.58,0.65,74.93,16.75,25.89,17.65,7.54,21.3,03 June 2020,6
6.82701,-73.42699,2020,156,0.24,0.42,69.67,16.39,27.52,17.41,21.76,22.09,04 June 2020,6
6.82701,-73.42699,2020,157,0.22,0.55,68.84,16.49,28.46,17.33,20.17,22.38,05 June 2020,6
6.82701,-73.42699,2020,158,0.24,0.58,72.41,16.47,27.38,17.55,11.08,21.56,06 June 2020,6
6.82701,-73.42699,2020,159,7.33,0.51,70.79,16.38,26.55,17.3,21.48,21.82,07 June 2020,6
6.82701,-73.42699,2020,160,3.79,0.61,73.09,16.58,26.87,17.4,22.13,21.52,08 June 2020,6
6.82701,-73.42699,2020,161,4.19,0.77,74.44,16.68,26.63,16.38,20.31,21.34,09 June 2020,6
6.82701,-73.42699,2020,162,2.18,0.51,84.92,16.89,22.11,17.67,19.56,19.48,10 June 2020,6
6.82701,-73.42699,2020,163,5.56,0.75,82.13,16.99,24.51,16.95,18.81,20.11,11 June 2020,6
6.82701,-73.42699,2020,164,1.74,0.65,85.17,16.93,23.12,17.05,21.02,19.48,12 June 2020,6
6.82701,-73.42699,2020,165,0.21,0.51,72.4,16.65,27.79,17.05,19.64,21.74,13 June 2020,6
6.82701,-73.42699,2020,166,2.9,0.49,77.8,17.12,26.5,17.77,18.57,21.09,14 June 2020,6
6.82701,-73.42699,2020,167,5.81,0.68,76.18,16.45,25.76,16.16,15.68,20.73,15 June 2020,6
6.82701,-73.42699,2020,168,1.49,0.69,74.56,16.56,26.16,16.45,17.25,21.18,16 June 2020,6
6.82701,-73.42699,2020,169,1.74,0.64,69.81,16.56,28.78,16.32,15.32,22.23,17 June 2020,6
6.82701,-73.42699,2020,170,3.14,0.59,75.74,17.38,27.41,17,15.31,21.78,18 June 2020,6
6.82701,-73.42699,2020,171,0.34,0.53,73.19,16.83,27.32,17.52,16.38,21.76,19 June 2020,6
6.82701,-73.42699,2020,172,1.9,0.46,71.85,16.56,28.05,17.17,17.45,21.77,20 June 2020,6
6.82701,-73.42699,2020,173,0.58,0.56,64.41,15.48,29.27,16.67,18.11,22.41,21 June 2020,6
6.82701,-73.42699,2020,174,0.59,0.72,63.61,15.03,28.65,16.47,16.66,22.15,22 June 2020,6
6.82701,-73.42699,2020,175,4.22,0.84,65.18,14.71,28.9,15.7,18.52,21.41,23 June 2020,6
6.82701,-73.42699,2020,176,0.91,0.88,60.06,13.49,29.18,14.05,22.1,21.47,24 June 2020,6
6.82701,-73.42699,2020,177,0.44,0.9,63.39,14.58,30.2,15.26,20.17,21.73,25 June 2020,6
6.82701,-73.42699,2020,178,1.05,0.56,67,15.55,28.86,17.01,19.74,21.84,26 June 2020,6
6.82701,-73.42699,2020,179,0.66,0.54,67.09,15.69,28.76,15.99,19.31,21.97,27 June 2020,6
6.82701,-73.42699,2020,180,1.82,0.49,74.88,16.4,26.49,17.72,10.07,20.95,28 June 2020,6
6.82701,-73.42699,2020,181,0.67,0.55,67.2,15.58,27.95,16.77,18.57,21.83,29 June 2020,6
6.82701,-73.42699,2020,182,0.36,0.77,62.03,14.52,29.39,15.22,19.8,22.02,30 June 2020,6
6.82701,-73.42699,2020,183,2.1,0.74,68.4,15.93,29.19,16.8,18.09,21.91,01 July 2020,7
6.82701,-73.42699,2020,184,1.22,0.43,70.6,15.98,27.75,16.86,11.51,21.45,02 July 2020,7
6.82701,-73.42699,2020,185,0.79,0.53,63.34,15.18,29.92,16.17,17.58,22.38,03 July 2020,7
6.82701,-73.42699,2020,186,0.71,0.47,70.27,15.89,27.21,16.94,14.57,21.43,04 July 2020,7
6.82701,-73.42699,2020,187,0.35,0.69,64.05,15.01,29.17,16.15,13.86,22.01,05 July 2020,7
6.82701,-73.42699,2020,188,0.54,0.59,64.47,14.47,28.43,15.51,12.03,21.34,06 July 2020,7
6.82701,-73.42699,2020,189,20.94,0.57,74.82,16.13,26.84,16.41,17.41,20.69,07 July 2020,7
6.82701,-73.42699,2020,190,3.97,0.67,74.73,16.46,27.34,16.38,20.1,21.04,08 July 2020,7
6.82701,-73.42699,2020,191,3.59,0.64,73.09,16.2,27.29,15.42,22.57,21.12,09 July 2020,7
6.82701,-73.42699,2020,192,6.65,0.54,76.87,16.73,25.96,17.28,20.14,20.87,10 July 2020,7
6.82701,-73.42699,2020,193,2.68,0.6,82.06,16.87,24.3,16.84,12.64,20,11 July 2020,7
6.82701,-73.42699,2020,194,1.18,0.7,77.31,16.26,24.98,16.48,17.4,20.3,12 July 2020,7
6.82701,-73.42699,2020,195,0.52,0.56,69.47,15.46,27.36,16.25,22.16,21.17,13 July 2020,7
6.82701,-73.42699,2020,196,0.1,0.62,63.18,14.24,28.35,15.38,21.59,21.43,14 July 2020,7
6.82701,-73.42699,2020,197,0.34,0.73,66.11,14.7,27.15,15.26,19.88,21.18,15 July 2020,7
6.82701,-73.42699,2020,198,1.42,0.69,71.11,15.65,26,17,19.73,20.99,16 July 2020,7
6.82701,-73.42699,2020,199,0.37,0.68,66.54,15.35,27.68,15.6,21.67,21.74,17 July 2020,7
6.82701,-73.42699,2020,200,3.33,0.58,70.17,16.04,27.21,17.12,19.59,21.61,18 July 2020,7
6.82701,-73.42699,2020,201,0.06,0.57,68.15,15.84,28.3,17.36,22.02,21.87,19 July 2020,7
6.82701,-73.42699,2020,202,0.01,0.63,66.6,15.03,28.07,16.09,17.31,21.39,20 July 2020,7
6.82701,-73.42699,2020,203,0.15,0.67,69.85,15.48,27.36,16.01,16.695,21.1,21 July 2020,7
6.82701,-73.42699,2020,204,1.47,0.7,73.43,15.85,25.4,16.57,16.08,20.69,22 July 2020,7
6.82701,-73.42699,2020,205,1.43,0.6,66.05,15.39,29.33,15.53,14.55,21.91,23 July 2020,7
6.82701,-73.42699,2020,206,2.41,0.7,72.16,15.83,27.81,16.36,15.74,20.94,24 July 2020,7
6.82701,-73.42699,2020,207,0.81,0.67,73.59,15.93,27.07,16.28,17.66,20.74,25 July 2020,7
6.82701,-73.42699,2020,208,5.06,0.61,77.82,16.19,25.19,16.19,19.46,20.13,26 July 2020,7
6.82701,-73.42699,2020,209,0.29,0.65,68.29,15.51,28.46,15.77,21.21,21.49,27 July 2020,7
6.82701,-73.42699,2020,210,0.2,0.63,65.98,15.67,28.87,16.82,20.7,22.22,28 July 2020,7
6.82701,-73.42699,2020,211,2.47,0.79,68.62,16.09,29.43,16.21,20.19,22.02,29 July 2020,7
6.82701,-73.42699,2020,212,1.11,0.59,73.85,17.45,27.1,18.11,21.33,22.25,30 July 2020,7
6.82701,-73.42699,2020,213,0.01,0.65,68.62,16.46,28.15,18.13,22.05,22.4,31 July 2020,7
6.82701,-73.42699,2020,214,15.01,0.61,73.54,16.31,25.88,17.47,23.3,21.14,01 August 2020,8
6.82701,-73.42699,2020,215,0.07,0.71,62.53,14.9,28.42,17.07,20.74,22.29,02 August 2020,8
6.82701,-73.42699,2020,216,3.01,0.56,69.86,16.24,28.2,17.66,22.11,21.89,03 August 2020,8
6.82701,-73.42699,2020,217,3.18,0.49,69.03,15.86,27.82,16.41,21.27,21.68,04 August 2020,8
6.82701,-73.42699,2020,218,0.45,0.63,69.24,15.64,27.2,15.88,18.38,21.41,05 August 2020,8
6.82701,-73.42699,2020,219,0.92,0.56,68.77,16.07,28.11,17.23,18.855,21.96,06 August 2020,8
6.82701,-73.42699,2020,220,0.17,0.54,64.03,15.37,29.1,16.43,19.33,22.4,07 August 2020,8
6.82701,-73.42699,2020,221,0.01,0.46,61.12,15.65,30.51,17.72,19.36,23.46,08 August 2020,8
6.82701,-73.42699,2020,222,0,0.49,63.12,15.83,29.95,17.54,20.73,23.11,09 August 2020,8
6.82701,-73.42699,2020,223,0,0.68,65.48,16.21,28.82,17.71,16.02,22.91,10 August 2020,8
6.82701,-73.42699,2020,224,8.9,0.56,73.9,17.25,27.26,18.54,19.09,22.04,11 August 2020,8
6.82701,-73.42699,2020,225,1.17,0.68,67.94,16.7,29.79,17.41,18.79,22.82,12 August 2020,8
6.82701,-73.42699,2020,226,0.55,0.45,67.95,16.56,28.24,18.21,17.96,22.67,13 August 2020,8
6.82701,-73.42699,2020,227,0.5,0.6,64.73,15.75,29.78,16.61,17.13,22.61,14 August 2020,8
6.82701,-73.42699,2020,228,2.04,0.56,74.4,16.78,26.25,18.01,19.84,21.44,15 August 2020,8
6.82701,-73.42699,2020,229,0.94,0.49,68.89,16.02,28.97,17.23,21.64,21.89,16 August 2020,8
6.82701,-73.42699,2020,230,1.41,0.66,71.33,16.23,27.73,17.12,12.58,21.55,17 August 2020,8
6.82701,-73.42699,2020,231,0.57,0.62,73.23,16.92,28.11,17.7,19.8,21.84,18 August 2020,8
6.82701,-73.42699,2020,232,3.08,0.69,79.45,17.55,25.66,18.12,20.09,21.2,19 August 2020,8
6.82701,-73.42699,2020,233,5.23,0.53,75.25,17.27,28.63,17.18,17.07,21.77,20 August 2020,8
6.82701,-73.42699,2020,234,25.31,0.51,78.99,17.23,26.23,17.08,18.37,20.97,21 August 2020,8
6.82701,-73.42699,2020,235,16.02,0.74,77.92,16.51,25.38,16.97,15.73,20.43,22 August 2020,8
6.82701,-73.42699,2020,236,4.94,0.76,81.8,16.67,24.02,17.01,18.27,19.84,23 August 2020,8
6.82701,-73.42699,2020,237,1.62,0.67,77.47,16.93,25.62,17.52,23.41,20.96,24 August 2020,8
6.82701,-73.42699,2020,238,0.49,0.67,80.62,16.96,24.26,17.21,22.37,20.36,25 August 2020,8
6.82701,-73.42699,2020,239,0.23,0.64,77.02,16.73,26.85,16.62,19.88,20.85,26 August 2020,8
6.82701,-73.42699,2020,240,0.2,0.62,68.62,16.04,28.63,16.29,20.82,21.97,27 August 2020,8
6.82701,-73.42699,2020,241,0.04,0.65,62.18,15.15,30.08,17.02,22.94,22.65,28 August 2020,8
6.82701,-73.42699,2020,242,0.43,0.83,66.13,14.88,27.95,16.4,21.285,21.36,29 August 2020,8
6.82701,-73.42699,2020,243,0.59,0.9,74.31,15.28,23.87,17.05,19.63,19.91,30 August 2020,8
6.82701,-73.42699,2020,244,0.22,0.66,75.07,15.85,24.73,16.84,20.58,20.34,31 August 2020,8
6.82701,-73.42699,2020,245,9.07,0.77,75.69,16.48,26.45,17.35,23.52,20.86,01 September 2020,9
6.82701,-73.42699,2020,246,7.51,0.82,89.24,17.13,21.69,17.08,12.75,18.95,02 September 2020,9
6.82701,-73.42699,2020,247,4.58,0.78,78.67,16.77,26.16,16.35,22.85,20.55,03 September 2020,9
6.82701,-73.42699,2020,248,6.24,0.69,80.32,17.19,25.74,16.45,21.27,20.65,04 September 2020,9
6.82701,-73.42699,2020,249,1.17,0.65,71.04,16.62,28.14,16.68,23.77,22.01,05 September 2020,9
6.82701,-73.42699,2020,250,0.29,0.74,74.13,16.64,28.08,16.08,17.31,21.36,06 September 2020,9
6.82701,-73.42699,2020,251,3.36,0.58,78.03,16.95,26.98,17.21,21.59,20.87,07 September 2020,9
